Номер,ФИО,Специальность,Стаж,Ссылка
1,Клюканова Ирина Анатольевна,"Стоматолог, Стоматолог-терапевт",стаж: 12 лет
2,Ганбарова Айна Ядуллаховна,"Дерматолог, Дерматовенеролог",стаж: 12 лет
3,Скрябин Георгий Вадимович,"Сердечно-сосудистый хирург, Хирург, Врач УЗИ",стаж: 7 лет
4,Султанов Ринат Ильшатович,"Андролог, Уролог",стаж: 4 года
5,Асапова Эльмира Наилевна,"Кардиолог, Врач функциональной диагностики",стаж: 29 лет
6,Бокарева Надежда Ивановна,Рентгенолог,стаж: 31 год
7,Хисамиев Рустем Мухарямович,Рентгенолог,стаж: 28 лет
8,Рогов Андрей Викторович,Эндоскопист,стаж: 14 лет
9,Левшина Светлана Владимировна,Педиатр,стаж: 37 лет
10,Волкова Лариса Александровна,"Нефролог,Детский нефролог",стаж: 34 года
11,Краузе Вячеслав Сергеевич,Педиатр,0
12,Иванов Никита Васильевич,"Рентгенолог,Детский рентгенолог",стаж: 25 лет
13,Косолапов Владислав Вячеславович,"Детский врач УЗИ,Врач УЗИ",стаж: 22 года
14,Андрушкевич Регина Анатольевна,"Рентгенолог,Детский рентгенолог",стаж: 33 года
15,Валеева Диана Рамильевна,"ЛОР,Детский ЛОР",стаж: 4 года
16,Герасимова Елена Евгеньевна,"Врач функциональной диагностики,Детский врач функциональной диагностики,Врач УЗИ",стаж: 15 лет
17,Волкова Лариса Александровна,"Нефролог, Детский нефролог",стаж: 34 года
18,Кузнецов Сергей Владимирович Хирург,Стоматолог-хирург,0
19,Бикбов Булат Шамилевич,Онколог,стаж: 6 лет
20,Комлева Алсу Рашитовна,"Рефлексотерапевт, Невролог",стаж: 22 года
21,Федорова Лилия Рамилевна,"Терапевт ПНД, Терапевт",стаж: 28 лет
22,Усмонова Эндже Илдусовна,"Терапевт ПНД, Кардиолог, Врач УЗИ, Терапевт",стаж: 5 лет
23,Фазылзянов Айрат Мансурович,Эндоскопист,стаж: 27 лет
24,Иванов Никита Васильевич,"Рентгенолог, Детский рентгенолог",стаж: 25 лет
25,Фатхутдинова Аида Тагировна,"Рентгенолог,Детский рентгенолог",стаж: 28 лет
26,Мухаметзянова Наиля Абдулрауфовна,"Врач функциональной диагностики,Детский врач функциональной диагностики,Врач УЗИ",стаж: 44 года
27,Гилязова Луиза Рашидовна,"Рентгенолог,Детский рентгенолог",стаж: 16 лет
28,Мухаметдинов Марат Фаритович,"Рентгенолог,Детский рентгенолог",стаж: 18 лет
29,Аминова Замира Анваровна,"ЛОР,Детский ЛОР",стаж: 16 лет
30,Валеев Булат Радифович,"Врач функциональной диагностики,Детский врач функциональной диагностики,Нейрофизиолог",стаж: 6 лет
31,Белянина Наталья Анатольевна,"Рентгенолог,Детский рентгенолог",стаж: 13 лет
32,Косолапов Владислав Вячеславович,"Детский врач УЗИ, Врач УЗИ",стаж: 22 года
33,Аганина Ирина Васильевна,Стоматолог-терапевт,стаж: 6 лет
34,Парсанов Сергей Александрович,"Мануальный терапевт, Рефлексотерапевт",стаж: 42 года
35,Борова Анастасия Юрьевна,"Терапевт, Терапевт ПНД",стаж: 9 лет
36,Гараева Лилия Айратовна,"Врач функциональной диагностики, Кардиолог",стаж: 14 лет
37,Зайнулин Риян Рейсович,"Врач функциональной диагностики, Кардиолог",стаж: 23 года
38,Андрушкевич Регина Анатольевна,"Рентгенолог, Детский рентгенолог",стаж: 33 года
39,Валишева Юлия Ахкамовна,Рентгенолаборант,стаж: 32 года
40,Валиуллин Рашит Хасибович,"Терапевт, Терапевт ПНД",стаж: 33 года
41,Толстихина Маргарита Михайловна,Эндокринолог,стаж: 17 лет
42,Амирханов Ленар Наилевич,"Эндоскопист, ЛОР",стаж: 10 лет
43,Носкова Елена Владимировна,Рентгенолаборант,стаж: 35 лет
44,Валеева Диана Рамильевна,"ЛОР, Детский ЛОР",стаж: 4 года
45,Ислямова Лиана Рифгатовна,Офтальмолог,стаж: 7 лет
46,Андрианова Светлана Александровна,"Терапевт, Терапевт ПНД",стаж: 2 года
47,Кузахметова Равза Камильевна,Рентгенолог,стаж: 29 лет
48,Салимова Альбина Вячеславовна,"Терапевт, Терапевт ПНД",стаж: 5 лет
49,Некрасова Евгения Валерьевна,Дерматовенеролог,стаж: 24 года
50,Попенкова Наталья Николаевна,Эндоскопист,стаж: 26 лет
51,Заманова Альфия Габдулхаевна,Физиотерапевт,стаж: 42 года
52,Мухаметдинова Алсу Хафизулловна,Онколог,стаж: 11 лет
53,Хасанова Малика Ринатовна,Стоматолог-терапевт,стаж: 3 года
54,Гаязова Лилия Илсуровна,"Терапевт, Терапевт ПНД",стаж: 2 года
55,Шифрис Диана Дмитриевна,Стоматолог-терапевт,стаж: 4 года
56,Герасимова Елена Евгеньевна,"Врач функциональной диагностики, Детский врач функциональной диагностики, Врач УЗИ",стаж: 15 лет
57,Семенова Асият Анзоровна,"Гинеколог, Акушер-гинеколог",стаж: 7 лет
58,Яхина Татьяна Александровна,"Гинеколог, Акушер-гинеколог",стаж: 15 лет
59,Зарипова Зульфира Ринатовна,Терапевт,стаж: 16 лет
60,Галяутдинов Ильдар Баязитович,Рентгенолог,0
61,Лазарева Виктория Николаевна,"Хирург, Проктолог",0
62,Ершова Ирина Андреевна,"Акушер-гинеколог, Гинеколог",стаж: 15 лет
63,Мурзина Лилия Кутдусовна,Физиотерапевт,стаж: 24 года
64,Фатхутдинова Аида Тагировна,"Рентгенолог, Детский рентгенолог",стаж: 28 лет
65,Калимуллина Талия Ринатовна,"Хирург, Эндоскопист",стаж: 32 года
66,Семёнова Евгения Сергеевна,Гастроэнтеролог,стаж: 17 лет
67,Боголюбова Ирина Михайловна,"Акушер-гинеколог, Гинеколог",стаж: 48 лет
68,Залялова Чулпан Рафисовна,Терапевт,стаж: 19 лет
69,Мухаметзянова Наиля Абдулрауфовна,"Врач функциональной диагностики, Детский врач функциональной диагностики, Врач УЗИ",стаж: 44 года
70,Герейханова Майя Салимгереевна,Врач УЗИ,стаж: 27 лет
71,Гурьянова Элина Рифатовна,Терапевт,стаж: 10 лет
72,Гилязова Луиза Рашидовна,"Рентгенолог, Детский рентгенолог",стаж: 16 лет
73,Бикмухаметов Айрат Фидаилевич,Хирург,стаж: 29 лет
74,Шигапова Диляра Фаилевна,Эндокринолог,стаж: 21 год
75,Мухаметдинов Марат Фаритович,"Рентгенолог, Детский рентгенолог",стаж: 18 лет
76,Прокопенко Татьяна Владимировна,Рентгенолаборант,стаж: 34 года
77,Вырина Люция Наилевна,Терапевт,стаж: 31 год
78,Гар Виктория Владимировна,Терапевт,стаж: 7 лет
79,Латыпова Регина Дамировна,Стоматолог-терапевт,0
80,Лукичев Дмитрий Владимирович,Эндоскопист,стаж: 33 года
81,Аминова Замира Анваровна,"ЛОР, Детский ЛОР",стаж: 16 лет
82,Ахунова Замира Хикматуллаевна,Терапевт,стаж: 9 лет
83,Валеев Булат Радифович,"Врач функциональной диагностики, Детский врач функциональной диагностики, Нейрофизиолог",стаж: 6 лет
84,Хамидуллина Разиля Фаянилевна,Врач функциональной диагностики,0
85,Мисбахов Айдар Ришатович,Рентгенолог,стаж: 8 лет
86,Николаева Светлана Геннадьевна,Физиотерапевт,стаж: 35 лет
87,Кузнецова Елена Анатольевна,"Акушер-гинеколог, Гинеколог",стаж: 29 лет
88,Шакирова Раиса Флюровна,"Хирург, Эндоскопист",стаж: 46 лет
89,Данилова Екатерина Александровна,Рентгенолог,стаж: 11 лет
90,Нуртдинова Лилия Талгатовна,Рентгенолог,стаж: 31 год
91,Салахов Рашит Рафикович,"Хирург, Проктолог",стаж: 13 лет
92,Смирнова Наталья Владимировна,Рентгенолаборант,стаж: 31 год
93,Гиматдинова Ляйсан Ильшатовна,"Невролог, Рефлексотерапевт",стаж: 11 лет
94,Белянина Наталья Анатольевна,"Рентгенолог, Детский рентгенолог",стаж: 13 лет
95,Гильметдинова Альбина Магсутовна,Невролог,стаж: 12 лет
